Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
Defining h10, h11, h12, h20, h21, h30
                         1:                       h10:                     h11:                     h12:                     h20:                     h21:                     h30:                     h10*h11:                 h10*h12:                 h10*h20:                 h10*h21:                 h10*h30:                 h11*h12:                 h11*h20:                 h11*h21:                 h11*h30:                 h12*h20:                 h12*h21:                 h12*h30:                 h20*h21:                 h20*h30:                 h21*h30:                 h10*h11*h12:             h10*h11*h20:             h10*h11*h21:             h10*h11*h30:             h10*h12*h20:             h10*h12*h21:             h10*h12*h30:             h10*h20*h21:             h10*h20*h30:             h10*h21*h30:             h11*h12*h20:             h11*h12*h21:             h11*h12*h30:             h11*h20*h21:             h11*h20*h30:             h11*h21*h30:             h12*h20*h21:             h12*h20*h30:             h12*h21*h30:             h20*h21*h30:             h10*h11*h12*h20:         h10*h11*h12*h21:         h10*h11*h12*h30:         h10*h11*h20*h21:         h10*h11*h20*h30:         h10*h11*h21*h30:         h10*h12*h20*h21:         h10*h12*h20*h30:         h10*h12*h21*h30:         h10*h20*h21*h30:         h11*h12*h20*h21:         h11*h12*h20*h30:         h11*h12*h21*h30:         h11*h20*h21*h30:         h12*h20*h21*h30:         h10*h11*h12*h20*h21:     h10*h11*h12*h20*h30:     h10*h11*h12*h21*h30:     h10*h11*h20*h21*h30:     h10*h12*h20*h21*h30:     h11*h12*h20*h21*h30:     h10*h11*h12*h20*h21*h30: 
1:                       0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2*h11^2              0                        0                        0                        0                        0                        0                        0                        h10^2*h21^2              0                        h11^2*h12^2              0                        0                        0                        0                        0                        h12^2*h20^2              0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h10:                     0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h11^2                    0                        0                        0                        0                        0                        0                        0                        h21^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h11^2*h12^2              0                        0                        0                        0                        0                        h12^2*h20^2              0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h11:                     0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2                    0                        0                        0                        0                        0                        0                        0                        h12^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2*h21^2              0                        0                        0                        0                        0                        h12^2*h20^2              0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h12:                     0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h11^2                    0                        0                        0                        0                        0                        h20^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2*h11^2              0                        0                        0                        0                        0                        0                        0                        h10^2*h21^2              0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h20:                     0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h12^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2*h21^2              h11^2*h12^2              0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h21:                     0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2*h11^2              0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h12^2*h20^2              0                        0                        0                        0                        0                        0                        0                        
h30:                     0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2*h11^2              0                        0                        0                        0                        0                        0                        0                        h11^2*h12^2              0                        0                        0                        0                        0                        0                        0                        0                        0                        
h10*h11:                 0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h12^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        h21^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h12^2*h20^2              0                        0                        0                        0                        0                        
h10*h12:                 0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h11^2                    0                        0                        0                        0                        0                        h20^2                    0                        h11^2                    0                        0                        0                        0                        0                        0                        0                        h21^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h10*h20:                 0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h12^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h21^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h11^2*h12^2              0                        0                        0                        0                        0                        0                        
h10*h21:                 0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h11^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h12^2*h20^2              0                        0                        
h10*h30:                 0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h11^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h11^2*h12^2              0                        0                        0                        0                        
h11*h12:                 0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        h20^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2*h21^2              0                        0                        0                        0                        
h11*h20:                 0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h12^2                    0                        0                        0                        h12^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2*h21^2              0                        0                        0                        
h11*h21:                 0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2                    0                        0                        0                        h10^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h12^2*h20^2              0                        
h11*h30:                 0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        h12^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h12*h20:                 0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h11^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2*h21^2              0                        0                        
h12*h21:                 0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h20^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2*h11^2              0                        0                        0                        0                        0                        0                        
h12*h30:                 0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h11^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2*h11^2              0                        0                        0                        0                        0                        
h20*h21:                 0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        h12^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h20*h30:                 0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h11^2*h12^2              0                        
h21*h30:                 0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2*h11^2              0                        0                        0                        
h10*h11*h12:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h20^2                    0                        0                        0                        0                        0                        0                        0                        h21^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        
h10*h11*h20:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h12^2                    0                        0                        0                        h12^2                    0                        0                        0                        0                        0                        0                        h21^2                    0                        0                        0                        0                        0                        0                        0                        0                        
h10*h11*h21:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h12^2*h20^2              
h10*h11*h30:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h12^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h10*h12*h20:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h11^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h21^2                    0                        0                        0                        0                        0                        0                        0                        
h10*h12*h21:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h20^2                    h11^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h10*h12*h30:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h11^2                    0                        0                        0                        0                        0                        h11^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h10*h20*h21:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h12^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h10*h20*h30:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h11^2*h12^2              
h10*h21*h30:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h11^2                    0                        0                        0                        0                        0                        0                        0                        0                        
h11*h12*h20:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2*h21^2              
h11*h12*h21:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2                    0                        0                        0                        h10^2                    0                        0                        0                        0                        0                        0                        h20^2                    0                        0                        0                        0                        0                        0                        0                        0                        
h11*h12*h30:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h11*h20*h21:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2                    0                        0                        0                        0                        0                        0                        0                        h12^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        
h11*h20*h30:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h12^2                    0                        0                        0                        0                        0                        0                        0                        
h11*h21*h30:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h12*h20*h21:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        1                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h10^2                    0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        
h12*h20*h30:             0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        0                        h11^2                    0                        0                        0                        0                        0                        0                        0                        0                        
